id,typ,upplåtelseform,rum,boyta,boyta_enhet,tillgänglig,created_at,adress,lat,lon,plats_id,sparad,poi_kollektivtrafik,poi_utbildning_kultur,poi_mat_shopping,poi_fritid,poi_religion_tro,poi_halsa,poi_ovrigt
109,lägenhet,hyra,1,26,m²,True,2026-02-24,Hornsgatan 26,55.58237,12.92774,17,0,0,0,0,0,0,0,0
110,hus,köpa,3,75,m²,True,2025-09-21,Drottninggatan 58,57.70246,11.93054,12,0,0,0,0,0,0,0,0
111,hus,köpa,3,63,m²,True,2025-06-01,Lindvägen 74,59.36176,18.00031,16,0,0,0,0,0,0,0,0
112,lägenhet,köpa,6,114,m²,True,2026-04-01,Bergsgatan 113,59.33351,17.93622,10,0,0,0,0,0,0,0,0
113,lägenhet,köpa,2,52,m²,True,2025-12-26,Lindvägen 66,59.34585,18.04519,4,0,0,0,0,0,0,0,0
114,lägenhet,köpa,4,92,m²,True,2025-12-30,Björkgatan 60,59.34052,18.04593,4,0,0,0,0,0,0,0,0
115,lägenhet,hyra,5,125,m²,True,2025-08-03,Kungsgatan 115,57.69847,11.94821,6,0,0,0,0,0,0,0,0
116,lägenhet,köpa,4,104,m²,True,2025-11-30,Björkgatan 105,55.58689,12.93071,17,0,0,0,0,0,0,0,0
117,lägenhet,köpa,5,95,m²,True,2025-07-06,Drottninggatan 97,59.33289,18.02938,9,0,0,0,0,0,0,0,0
118,lägenhet,köpa,6,138,m²,True,2025-12-15,Drottninggatan 63,59.3813,17.90444,11,0,0,0,0,0,0,0,0
119,lägenhet,hyra,2,44,m²,True,2025-09-19,Skolvägen 66,59.35791,18.00163,16,0,0,0,0,0,0,0,0
120,lägenhet,köpa,3,60,m²,True,2026-04-09,Storgatan 36,55.5884,12.9269,17,0,0,0,0,0,0,0,0
121,lägenhet,hyra,5,125,m²,True,2025-12-18,Strandvägen 65,55.55861,12.97142,2,0,0,0,0,0,0,0,0
122,lägenhet,köpa,2,36,m²,True,2026-04-17,Sveavägen 110,55.61152,12.97832,7,0,0,0,0,0,0,0,0
123,lägenhet,köpa,6,168,m²,True,2025-06-02,Lindvägen 81,57.70801,11.9727,14,0,2,0,1,0,0,0,0
124,hus,köpa,2,44,m²,True,2025-06-12,Hornsgatan 8,55.58736,12.93263,17,0,0,0,0,0,0,0,0
125,hus,köpa,3,75,m²,False,2025-07-28,Kyrkogatan 6,59.33083,18.028,9,0,0,0,0,0,0,0,0
126,hus,köpa,2,54,m²,True,2025-08-06,Kyrkogatan 101,57.69738,11.9516,6,0,0,0,0,0,0,0,0
127,lägenhet,hyra,3,84,m²,False,2026-02-14,Sveavägen 8,55.56023,12.97783,2,0,0,0,0,0,0,0,0
128,lägenhet,hyra,1,22,m²,True,2025-12-18,Sveavägen 98,55.56065,12.97814,2,0,0,0,0,0,0,0,0
129,hus,köpa,4,104,m²,True,2025-09-09,Strandvägen 65,59.33221,18.02651,9,0,0,0,0,0,0,0,0
130,lägenhet,köpa,4,100,m²,False,2025-11-17,Skolvägen 21,57.69647,11.93447,12,0,0,0,0,0,0,0,0
131,hus,köpa,4,76,m²,False,2025-06-11,Storgatan 116,59.24185,18.09245,18,0,0,0,0,0,0,0,0
132,lägenhet,hyra,1,24,m²,True,2026-03-26,Strandvägen 74,59.33992,18.0828,8,0,0,0,0,0,0,0,0
133,lägenhet,köpa,3,54,m²,False,2026-05-05,Skolvägen 95,59.24621,18.09,18,0,0,0,0,0,0,0,0
134,hus,köpa,6,144,m²,True,2026-03-14,Kungsgatan 44,59.30512,18.00127,20,0,0,0,0,0,0,0,0
135,hus,köpa,5,100,m²,True,2026-01-24,Drottninggatan 94,59.31635,18.07287,1,0,0,0,0,0,0,0,0
136,hus,köpa,6,114,m²,False,2025-07-03,Björkgatan 27,57.72919,11.90048,13,0,0,0,0,0,0,0,0
137,hus,köpa,2,42,m²,True,2025-11-27,Drottninggatan 7,57.69807,11.95105,6,0,0,0,0,0,0,0,0
138,hus,köpa,5,90,m²,False,2025-07-18,Lindvägen 72,59.36305,18.00233,16,0,0,0,0,0,0,0,0
139,hus,köpa,3,63,m²,True,2025-09-15,Storgatan 110,57.7052,11.97265,14,0,0,0,0,0,0,0,0
140,hus,köpa,5,130,m²,True,2025-07-07,Lindvägen 28,59.35748,18.00419,16,0,0,0,0,0,0,0,0
141,hus,köpa,3,81,m²,True,2025-11-18,Björkgatan 45,59.33135,18.02907,9,0,0,0,0,0,0,0,0
142,lägenhet,köpa,2,44,m²,False,2026-04-07,Kungsgatan 62,55.58219,12.93142,17,0,0,0,0,0,0,0,0
143,hus,köpa,3,84,m²,True,2026-01-15,Storgatan 94,55.58987,12.93238,17,0,0,0,0,0,0,0,0
144,lägenhet,hyra,3,78,m²,True,2025-07-27,Storgatan 74,55.60998,12.97827,7,0,0,0,0,0,0,0,0
145,lägenhet,köpa,6,168,m²,False,2025-06-03,Hornsgatan 77,59.30199,17.99739,20,0,0,0,0,0,0,0,0
146,lägenhet,köpa,5,90,m²,True,2026-02-23,Kyrkogatan 105,57.73238,11.90054,13,0,0,0,0,0,0,0,0
147,hus,köpa,3,54,m²,False,2025-06-20,Storgatan 84,57.69777,11.94905,6,0,0,0,0,0,0,0,0
148,lägenhet,hyra,5,140,m²,False,2025-08-22,Kyrkogatan 86,59.33492,18.03083,9,0,0,0,0,0,0,0,0
149,hus,köpa,1,28,m²,False,2025-12-04,Strandvägen 15,55.58749,12.93222,17,0,0,0,0,0,0,0,0
150,lägenhet,köpa,4,108,m²,True,2025-09-16,Bergsgatan 85,57.72999,11.90291,13,0,0,0,0,0,0,0,0
151,hus,köpa,6,138,m²,True,2025-12-08,Drottninggatan 17,55.589,13.03249,3,0,0,0,0,0,0,0,0
152,hus,köpa,2,48,m²,True,2025-09-24,Björkgatan 97,57.70836,11.97845,14,0,0,0,0,0,0,0,0
153,hus,köpa,5,105,m²,True,2025-07-31,Kyrkogatan 120,55.55968,12.97752,2,0,0,0,0,0,0,0,0
154,hus,köpa,2,48,m²,True,2026-03-26,Lindvägen 102,59.30011,18.00041,20,0,0,0,0,0,0,0,0
155,lägenhet,hyra,1,23,m²,False,2025-12-03,Kungsgatan 54,57.70855,11.97774,14,0,0,0,0,0,0,0,0
156,lägenhet,hyra,5,110,m²,True,2025-06-28,Bergsgatan 81,55.56152,12.97801,2,0,0,0,0,0,0,0,0
157,lägenhet,köpa,2,42,m²,True,2025-05-07,Björkgatan 23,55.5606,12.97557,2,0,0,0,0,0,0,0,0
158,lägenhet,köpa,2,36,m²,True,2025-09-06,Kyrkogatan 59,59.35854,17.99758,16,0,0,0,0,0,0,0,0
159,hus,köpa,5,125,m²,False,2026-04-15,Skolvägen 51,55.58449,12.93249,17,0,0,0,0,0,0,0,0
160,hus,köpa,3,81,m²,True,2025-08-19,Lindvägen 44,55.61609,12.97267,7,0,0,0,0,0,0,0,0
161,hus,köpa,4,80,m²,False,2025-10-12,Parkvägen 35,55.59041,13.02962,3,0,0,0,0,0,0,0,0
162,hus,köpa,5,95,m²,True,2025-05-25,Strandvägen 21,57.73244,11.89895,13,0,0,0,0,0,0,0,0
163,lägenhet,hyra,1,25,m²,True,2025-06-07,Björkgatan 15,57.69953,11.95433,6,0,0,0,0,0,0,0,0
164,lägenhet,köpa,3,60,m²,True,2025-05-11,Drottninggatan 24,57.7324,11.90166,13,0,0,0,0,0,0,0,0
165,hus,köpa,1,23,m²,True,2025-08-04,Strandvägen 85,57.69655,11.93386,12,0,0,0,0,0,0,0,0
166,lägenhet,köpa,3,60,m²,True,2025-07-17,Strandvägen 60,57.71232,11.97178,14,0,0,0,0,0,0,0,0
167,lägenhet,hyra,5,100,m²,True,2026-03-29,Drottninggatan 46,57.69616,11.94977,6,0,0,0,0,0,0,0,0
168,hus,köpa,6,126,m²,False,2026-01-15,Skolvägen 15,57.69938,11.95285,6,0,0,0,0,0,0,0,0
169,lägenhet,köpa,2,48,m²,True,2026-04-11,Lindvägen 23,59.34448,18.04834,4,0,0,0,0,0,0,0,0
170,hus,köpa,1,28,m²,True,2025-06-19,Storgatan 105,55.58578,12.93399,17,0,0,0,0,0,0,0,0
171,lägenhet,köpa,4,88,m²,True,2025-08-05,Parkvägen 112,55.56549,12.97481,2,0,0,0,0,0,0,0,0
172,lägenhet,hyra,5,105,m²,True,2026-04-13,Bergsgatan 23,59.35981,17.97317,19,0,0,0,0,0,0,0,0
173,hus,hyra,5,95,m²,True,2026-02-22,Drottninggatan 10,59.34003,17.94168,10,0,0,0,0,0,0,0,0
174,lägenhet,köpa,2,48,m²,True,2026-04-18,Strandvägen 1,55.56007,12.97865,2,0,0,0,0,0,0,0,0
175,lägenhet,köpa,6,138,m²,True,2025-05-22,Parkvägen 38,55.61317,12.97456,7,0,0,0,0,0,0,0,0
176,lägenhet,hyra,6,114,m²,True,2025-05-11,Hornsgatan 45,57.70079,11.93078,12,0,0,0,0,0,0,0,0
177,lägenhet,hyra,2,38,m²,True,2026-02-25,Kyrkogatan 10,57.69369,11.95198,6,0,0,0,0,0,0,0,0
178,hus,köpa,3,63,m²,True,2025-09-26,Parkvägen 28,57.69463,11.95493,6,0,0,0,0,0,0,0,0
179,lägenhet,köpa,4,92,m²,True,2026-04-23,Hornsgatan 45,57.69972,11.95383,6,0,0,0,0,0,0,0,0
180,hus,köpa,2,50,m²,True,2025-10-16,Björkgatan 75,55.55875,12.97717,2,0,0,0,0,0,0,0,0
181,lägenhet,hyra,5,110,m²,False,2026-05-04,Storgatan 40,55.61517,12.97668,7,0,0,0,0,0,0,0,0
182,hus,köpa,3,78,m²,True,2025-11-25,Parkvägen 105,57.70513,11.97483,14,0,0,0,0,0,0,0,0
183,lägenhet,hyra,1,20,m²,True,2025-11-27,Björkgatan 15,59.38312,17.90113,11,0,0,0,0,0,0,0,0
184,lägenhet,hyra,5,130,m²,True,2026-04-17,Hornsgatan 14,59.31209,18.0724,1,0,0,0,0,0,0,0,0
185,hus,köpa,5,100,m²,True,2025-05-07,Bergsgatan 94,57.70141,11.92915,12,0,0,0,0,0,0,0,0
186,hus,köpa,5,100,m²,True,2026-04-09,Hornsgatan 48,57.70207,11.93425,12,0,0,0,0,0,0,0,0
187,hus,köpa,3,57,m²,True,2026-01-30,Lindvägen 83,55.59104,13.03002,3,0,0,0,0,0,0,0,0
188,lägenhet,köpa,3,84,m²,True,2025-09-19,Drottninggatan 37,59.31414,18.06724,1,0,0,0,0,0,0,0,0
189,hus,köpa,2,52,m²,True,2025-05-10,Sveavägen 44,59.38078,17.8982,11,0,0,0,0,0,0,0,0
190,lägenhet,köpa,4,80,m²,True,2025-06-01,Storgatan 104,57.69604,11.95136,6,0,0,0,0,0,0,0,0
191,lägenhet,köpa,2,54,m²,False,2025-07-31,Sveavägen 48,55.55886,12.97458,2,0,0,0,0,0,0,0,0
192,lägenhet,köpa,5,125,m²,False,2026-04-01,Björkgatan 59,57.69859,11.95154,6,0,0,0,0,0,0,0,0
193,hus,köpa,5,90,m²,True,2025-09-05,Kungsgatan 8,55.61288,12.97318,7,0,0,0,0,0,0,0,0
194,hus,köpa,2,40,m²,True,2026-02-10,Sveavägen 72,55.58316,12.93343,17,0,0,0,0,0,0,0,0
195,lägenhet,hyra,4,112,m²,False,2025-10-12,Sveavägen 32,59.36061,17.99906,16,0,0,0,0,0,0,0,0
196,hus,köpa,6,138,m²,True,2026-03-18,Bergsgatan 70,57.71166,11.9725,14,0,0,0,0,0,0,0,0
197,lägenhet,hyra,6,156,m²,True,2025-08-22,Storgatan 98,59.30564,17.99742,20,0,0,0,0,0,0,0,0
198,lägenhet,köpa,1,22,m²,True,2025-12-20,Storgatan 115,59.36307,17.9677,19,0,0,0,0,0,0,0,0
199,lägenhet,hyra,1,23,m²,True,2025-07-16,Parkvägen 25,57.69918,11.95018,6,0,0,0,0,0,0,0,0
200,lägenhet,köpa,3,81,m²,False,2025-06-11,Hornsgatan 120,59.34228,18.0483,4,0,0,0,0,0,0,0,0
201,hus,köpa,4,104,m²,True,2026-03-09,Björkgatan 46,59.3688,18.15039,15,0,0,0,0,0,0,0,0
202,hus,köpa,5,120,m²,True,2025-05-07,Bergsgatan 31,55.58666,12.93142,17,0,0,0,0,0,0,0,0
203,hus,köpa,1,21,m²,True,2026-05-01,Bergsgatan 118,55.56589,12.97685,2,0,0,0,0,0,0,0,0
204,hus,köpa,3,72,m²,True,2025-05-07,Hornsgatan 4,55.56022,12.97647,2,0,0,0,0,0,0,0,0
205,hus,köpa,3,69,m²,True,2025-07-23,Kungsgatan 33,55.562,12.97154,2,0,0,0,0,0,0,0,0
206,lägenhet,köpa,1,20,m²,True,2025-07-12,Bergsgatan 42,57.73046,11.90314,13,0,0,0,0,0,0,0,0
207,lägenhet,köpa,3,72,m²,True,2025-11-13,Kyrkogatan 84,59.36943,18.15195,15,0,0,0,0,0,0,0,0
208,lägenhet,hyra,6,144,m²,True,2026-03-08,Storgatan 92,55.58939,12.93033,17,0,0,0,0,0,0,0,0
209,lägenhet,hyra,4,84,m²,True,2026-03-17,Skolvägen 95,59.24337,18.09576,18,0,0,0,0,0,0,0,0
210,lägenhet,köpa,1,20,m²,True,2025-05-21,Skolvägen 79,55.56518,12.97372,2,0,0,0,0,0,0,0,0
211,lägenhet,hyra,6,114,m²,True,2025-12-17,Björkgatan 102,57.70786,11.97115,14,0,0,0,0,0,0,0,0
212,lägenhet,hyra,4,88,m²,True,2025-12-22,Skolvägen 4,59.34,18.08025,8,0,0,0,0,0,0,0,0
213,hus,köpa,5,100,m²,True,2026-05-03,Parkvägen 51,59.34145,18.07773,8,0,0,0,0,0,0,0,0
214,lägenhet,hyra,5,115,m²,True,2026-04-20,Bergsgatan 19,55.56029,12.97487,2,0,0,0,0,0,0,0,0
215,lägenhet,hyra,4,72,m²,True,2025-10-29,Parkvägen 72,57.69452,11.95501,6,0,0,0,0,0,0,0,0
