bostad_id,pris,avgift,kvadratmeterpris,pris_per_kvm,valuta,manadskostnad
223,774617,2069,36886,36887.0,SEK,5635
224,1241634,2257,32674,32675.0,SEK,7973
225,3201,0,0,178.0,SEK,3201
226,1161464,4420,41480,41481.0,SEK,9767
227,2201987,2937,45874,45875.0,SEK,13075
228,13261,0,0,177.0,SEK,13261
229,4479015,2736,59720,59720.0,SEK,23358
230,23183,0,0,172.0,SEK,23183
231,4234,0,0,176.0,SEK,4234
232,901158,3107,47429,47429.0,SEK,7256
233,7480998,1764,93512,93512.0,SEK,36207
234,4709963,2626,37380,37381.0,SEK,24311
235,13502,0,0,178.0,SEK,13502
236,2328945,3797,35287,35287.0,SEK,14519
237,11979,0,0,143.0,SEK,11979
238,7789545,4167,92732,92733.0,SEK,40031
239,1135462,2725,51611,51612.0,SEK,7952
240,1441056,2771,24017,24018.0,SEK,9405
241,2208014,1946,58105,58106.0,SEK,12112
242,15138519,7292,114685,114686.0,SEK,76992
243,1569202,4045,43588,43589.0,SEK,11269
244,3501489,3775,70029,70030.0,SEK,19896
245,14082,0,0,160.0,SEK,14082
246,1647558,3247,21967,21967.0,SEK,10832
247,5798,0,0,138.0,SEK,5798
248,4004481,2790,87053,87054.0,SEK,21227
249,5624034,4192,74000,74000.0,SEK,30085
250,7952,0,0,142.0,SEK,7952
251,9483,0,0,176.0,SEK,9483
252,619859,3826,23840,23841.0,SEK,6679
253,2790183,4496,21462,21463.0,SEK,17342
254,6483125,4177,41558,41558.0,SEK,34026
255,2559386,1894,25593,25594.0,SEK,13677
256,2297506,1078,114875,114875.0,SEK,11656
257,6719987,4430,86153,86154.0,SEK,35369
258,2946009,6071,24550,24550.0,SEK,19634
259,2281370,2810,40738,40739.0,SEK,13313
260,2735308,4339,62166,62166.0,SEK,16932
261,8927064,8411,81155,81155.0,SEK,49512
262,8354975,10618,58020,58021.0,SEK,49085
263,10520,0,0,130.0,SEK,10520
264,24393,0,0,151.0,SEK,24393
265,2733791,3320,43393,43394.0,SEK,15906
266,2982483,4234,74562,74562.0,SEK,17965
267,5679602,3834,94660,94660.0,SEK,29983
268,2527,0,0,133.0,SEK,2527
269,7497918,9863,54332,54333.0,SEK,44384
270,4851882,2968,55135,55135.0,SEK,25306
271,2813931,2739,58623,58624.0,SEK,15694
272,17171,0,0,127.0,SEK,17171
273,7915435,4234,97721,97721.0,SEK,40677
274,7454492,1654,56473,56473.0,SEK,35975
275,3819926,3936,55361,55361.0,SEK,21523
276,4849940,4882,57737,57737.0,SEK,27211
277,5827870,6079,41627,41628.0,SEK,32911
278,1977846,2331,42996,42997.0,SEK,11437
279,3058388,1801,80483,80484.0,SEK,15882
280,9404,0,0,131.0,SEK,9404
281,3045539,7581,30455,30455.0,SEK,21603
282,4315748,2361,86314,86315.0,SEK,22231
283,937809,2446,40774,40774.0,SEK,6763
284,4925653,1938,58638,58639.0,SEK,24616
285,24964,0,0,160.0,SEK,24964
286,6802237,3489,62983,62984.0,SEK,34807
287,5229178,4293,55043,55044.0,SEK,28369
288,14262,0,0,158.0,SEK,14262
289,10461441,3504,74724,74725.0,SEK,51670
290,3467707,3802,60836,60837.0,SEK,19767
291,8393933,2554,49963,49964.0,SEK,41201
292,3008635,3056,41786,41787.0,SEK,16908
293,2626,0,0,125.0,SEK,2626
294,12158,0,0,122.0,SEK,12158
295,15029163,1714,92772,92773.0,SEK,70910
296,3186,0,0,177.0,SEK,3186
297,15241,0,0,159.0,SEK,15241
298,8422046,1941,122058,122059.0,SEK,40717
299,4593750,8136,42534,42535.0,SEK,29286
300,3404834,3854,56747,56747.0,SEK,19530
301,3910,0,0,178.0,SEK,3910
302,1808465,1641,43058,43059.0,SEK,9967
303,4221762,2020,56290,56290.0,SEK,21457
304,2139606,2388,31008,31009.0,SEK,12239
305,6154867,7510,53990,53990.0,SEK,35848
306,990125,935,55006,55007.0,SEK,5493
307,3176406,6206,30251,30251.0,SEK,20830
308,3363572,2509,88515,88515.0,SEK,17995
309,14227,0,0,129.0,SEK,14227
310,6056279,2176,50468,50469.0,SEK,30060
311,3008957,3726,53731,53731.0,SEK,17579
312,9376,0,0,136.0,SEK,9376
313,5184331,3799,58912,58913.0,SEK,27668
314,2736747,3775,32580,32580.0,SEK,16375
315,5259610,3921,48700,48700.0,SEK,28137
316,9622411,2251,85914,85914.0,SEK,46554
317,9498,0,0,125.0,SEK,9498
318,6075533,5876,52830,52831.0,SEK,33848
319,14033,0,0,140.0,SEK,14033
320,4854298,2503,89894,89894.0,SEK,24852
321,4692731,4464,46927,46927.0,SEK,26070
322,5886049,9833,42652,42653.0,SEK,36933
323,5157077,3065,66116,66116.0,SEK,26809
324,4096701,4434,53903,53904.0,SEK,23295
325,1563896,2367,20851,20852.0,SEK,9567
326,12275937,3013,102299,102299.0,SEK,59533
327,11604506,1882,107449,107449.0,SEK,55311
328,10982504,4103,101689,101690.0,SEK,54668
329,4899954,1901,32666,32666.0,SEK,24461
330,5913113,2276,65701,65701.0,SEK,29500
331,2326135,2785,55384,55384.0,SEK,13494
332,15277,0,0,166.0,SEK,15277
333,5303496,7679,32737,32738.0,SEK,32097
334,6150005,8477,47307,47308.0,SEK,36792
335,2093574,5545,23790,23791.0,SEK,15184
336,6812360,3418,52402,52403.0,SEK,34783
337,19087,0,0,151.0,SEK,19087
338,5309790,2366,58997,58998.0,SEK,26813
339,2847752,3355,32360,32361.0,SEK,16466
340,20995,0,0,167.0,SEK,20995
341,1199130,1102,57101,57101.0,SEK,6622
342,3908086,3870,42479,42479.0,SEK,21863
343,7873753,4383,89474,89474.0,SEK,40635
344,2247885,3357,53521,53521.0,SEK,13706
345,12487877,1776,113526,113526.0,SEK,59272
346,5474227,3418,50687,50687.0,SEK,28622
347,6370415,5145,83821,83821.0,SEK,34475
348,978216,4341,48910,48911.0,SEK,8844
349,4410975,5729,46431,46431.0,SEK,26037
350,4268147,2216,88919,88920.0,SEK,21867
351,5234662,4536,52346,52347.0,SEK,28637
352,1740979,4210,21493,21494.0,SEK,12225
353,24812,0,0,180.0,SEK,24812
354,2940619,2739,70014,70015.0,SEK,16278
355,2650678,3081,63111,63111.0,SEK,15285
356,1605349,2563,57333,57334.0,SEK,9954
357,5563048,3507,55630,55630.0,SEK,29120
358,19155,0,0,153.0,SEK,19155
359,11488,0,0,144.0,SEK,11488
360,5986080,6567,45349,45349.0,SEK,34127
361,807422,2173,21247,21248.0,SEK,5890
362,1530859,1083,61234,61234.0,SEK,8131
363,5360748,1744,116538,116538.0,SEK,26425
364,2822097,6202,20904,20904.0,SEK,19195
365,6110072,5554,54554,54554.0,SEK,33685
366,2572184,3934,95266,95266.0,SEK,15776
367,6934833,11403,44454,44454.0,SEK,43332
368,18219,0,0,127.0,SEK,18219
369,5617,0,0,134.0,SEK,5617
370,1084255,1038,54212,54213.0,SEK,6030
371,10148582,6177,112762,112762.0,SEK,52902
372,14532,0,0,173.0,SEK,14532
373,17769,0,0,142.0,SEK,17769
374,4400054,9825,31428,31429.0,SEK,30083
375,2070421,4457,57511,57512.0,SEK,13989
376,2571209,3933,40812,40813.0,SEK,15771
377,5940694,3776,42433,42434.0,SEK,31127
378,611535,1660,21840,21841.0,SEK,4475
379,4356098,3058,37879,37879.0,SEK,23114
380,7399767,9352,59198,59198.0,SEK,43421
381,3628128,6782,34553,34554.0,SEK,23486
382,17252,0,0,160.0,SEK,17252
383,1491355,3405,21613,21614.0,SEK,10271
384,5481804,2290,79446,79446.0,SEK,27529
385,3153131,4012,22848,22849.0,SEK,18529
386,6203325,2183,54415,54415.0,SEK,30744
387,2329,0,0,123.0,SEK,2329
388,16752,0,0,168.0,SEK,16752
389,14145,0,0,136.0,SEK,14145
390,4131,0,0,165.0,SEK,4131
391,7238713,7858,57909,57910.0,SEK,41186
392,5741726,3538,100732,100732.0,SEK,29973
393,2746658,5235,31212,31212.0,SEK,17881
394,3007434,4285,65379,65379.0,SEK,18131
395,9698,0,0,154.0,SEK,9698
396,5329086,4786,80743,80744.0,SEK,29322
397,3131931,2939,65248,65249.0,SEK,17358
398,4265707,2305,44434,44434.0,SEK,21945
399,3522012,3948,55904,55905.0,SEK,20163
400,12937,0,0,170.0,SEK,12937
401,3486089,3349,91739,91739.0,SEK,19399
402,7794685,2454,56483,56483.0,SEK,38342
403,2693,0,0,150.0,SEK,2693
404,1593445,1284,75878,75878.0,SEK,8620
405,3395182,1678,32645,32646.0,SEK,17309
406,1175528,4377,43538,43538.0,SEK,9789
407,23620,0,0,169.0,SEK,23620
408,4501326,3041,90026,90027.0,SEK,23765
409,2084534,2734,49631,49632.0,SEK,12331
410,3445291,4954,45937,45937.0,SEK,20816
411,2168098,2336,45168,45169.0,SEK,12318
412,4005693,3038,74179,74180.0,SEK,21480
413,11959947,2896,85428,85428.0,SEK,57961
414,10376129,3018,96075,96075.0,SEK,50791
415,1072715,2815,41258,41258.0,SEK,7753
416,3971075,2308,41800,41801.0,SEK,20591
417,26361,0,0,157.0,SEK,26361
418,22087,0,0,164.0,SEK,22087
419,2637781,4219,47103,47103.0,SEK,16363
420,4702342,8874,35623,35624.0,SEK,30524
421,9159,0,0,164.0,SEK,9159
422,1524155,1325,72578,72579.0,SEK,8342
423,15395881,6255,114043,114044.0,SEK,77140
424,2063290,3840,34388,34388.0,SEK,13339
425,851984,1695,37042,37043.0,SEK,5617
426,1860220,4276,40439,40440.0,SEK,12840
427,16227,0,0,150.0,SEK,16227
428,4776693,6458,41536,41536.0,SEK,28450
429,4037586,2975,100939,100940.0,SEK,21564
430,3197826,4217,61496,61497.0,SEK,18940
431,15130,0,0,151.0,SEK,15130
432,4352042,3299,39564,39564.0,SEK,23336
433,2568762,2653,40774,40774.0,SEK,14480
434,2179218,1785,94748,94749.0,SEK,11818
435,832565,2077,43819,43819.0,SEK,5910
436,4192074,2189,80616,80617.0,SEK,21490
437,4577547,4307,63577,63577.0,SEK,25382
438,3306,0,0,138.0,SEK,3306
439,2681087,1580,49649,49650.0,SEK,13924
440,1922702,2344,35605,35606.0,SEK,11196
441,9711021,3881,84443,84444.0,SEK,48592
442,2855855,3511,54920,54920.0,SEK,16659
443,14682,0,0,167.0,SEK,14682
444,4270320,3598,67782,67783.0,SEK,23259
445,2987027,3139,52403,52404.0,SEK,16891
446,20158,0,0,168.0,SEK,20158
447,8997926,2106,102249,102249.0,SEK,43533
448,7752759,7289,58733,58733.0,SEK,42983
449,6542563,4101,86086,86086.0,SEK,34224
450,8581080,2455,61293,61293.0,SEK,41963
451,3956,0,0,152.0,SEK,3956
452,3650034,3313,65179,65179.0,SEK,20118
453,9310563,3227,64656,64657.0,SEK,46094
454,6903,0,0,150.0,SEK,6903
455,3552955,2638,32299,32300.0,SEK,18996
456,12372626,3775,128881,128882.0,SEK,60740
457,11718937,2952,112682,112682.0,SEK,56907
458,6079368,6731,60793,60794.0,SEK,34721
459,20617,0,0,159.0,SEK,20617
460,1332682,2931,53307,53307.0,SEK,9066
461,6304094,4214,60038,60039.0,SEK,33239
462,7187921,2751,54453,54454.0,SEK,35845
463,3093595,1995,32564,32564.0,SEK,16238
464,7191308,4114,59927,59928.0,SEK,37223
465,11582,0,0,161.0,SEK,11582
466,2078453,3205,30122,30123.0,SEK,12774
467,3314879,2667,26308,26309.0,SEK,17929
468,3529345,4319,46438,46439.0,SEK,20568
469,8261774,2653,65569,65570.0,SEK,40691
470,9419621,6952,58145,58146.0,SEK,50321
471,13292468,2192,100700,100701.0,SEK,63392
472,13534,0,0,135.0,SEK,13534
473,13228,0,0,122.0,SEK,13228
474,3022400,2952,79536,79537.0,SEK,16867
475,4362613,2953,45922,45922.0,SEK,23039
476,6169,0,0,123.0,SEK,6169
477,2676112,4066,49557,49558.0,SEK,16387
478,14181379,6294,109087,109088.0,SEK,71587
479,6837285,8756,59976,59976.0,SEK,40235
480,3168,0,0,122.0,SEK,3168
481,3014336,4368,71769,71770.0,SEK,18246
482,7798,0,0,162.0,SEK,7798
483,3938131,2600,98453,98453.0,SEK,20731
484,4518217,2672,39288,39289.0,SEK,23474
485,3198388,2225,61507,61507.0,SEK,16950
486,15260,0,0,170.0,SEK,15260
487,6467,0,0,147.0,SEK,6467
488,636509,3361,25460,25460.0,SEK,6291
489,7253,0,0,121.0,SEK,7253
490,3333203,1831,55553,55553.0,SEK,17177
491,2376287,3524,34438,34439.0,SEK,14464
492,17183,0,0,172.0,SEK,17183
493,21237,0,0,177.0,SEK,21237
494,2782936,4200,46382,46382.0,SEK,17013
495,23515,0,0,170.0,SEK,23515
496,3717,0,0,143.0,SEK,3717
497,13769,0,0,164.0,SEK,13769
498,1895469,4412,90260,90260.0,SEK,13139
499,4886622,5669,40721,40722.0,SEK,28167
500,4137903,3543,79575,79575.0,SEK,22594
501,7356166,3891,47154,47155.0,SEK,37760
502,3338881,5532,42806,42806.0,SEK,20904
503,5950128,3299,70834,70835.0,SEK,30694
504,3380,0,0,141.0,SEK,3380
505,1809140,3780,47608,47609.0,SEK,12109
506,12455,0,0,131.0,SEK,12455
507,21912,0,0,169.0,SEK,21912
508,16999,0,0,179.0,SEK,16999
509,2765017,4326,57604,57605.0,SEK,17056
510,6118,0,0,127.0,SEK,6118
511,14264,0,0,132.0,SEK,14264
512,5559933,3525,63181,63181.0,SEK,29123
513,7797660,1644,49985,49985.0,SEK,37545
514,11860621,2015,94884,94885.0,SEK,56623
515,3124,0,0,149.0,SEK,3124
516,1644040,1692,60890,60890.0,SEK,9261
517,4836360,1618,60454,60454.0,SEK,23885
518,3118255,3702,59966,59966.0,SEK,18058
519,6297237,2056,99956,99956.0,SEK,31049
520,1488237,1214,59529,59529.0,SEK,8066
521,7024896,2891,135094,135094.0,SEK,35234
522,5982286,2330,71217,71218.0,SEK,29873
523,13060,0,0,142.0,SEK,13060
524,6298363,7807,52486,52486.0,SEK,36805
525,6659680,8257,48258,48259.0,SEK,38919
526,4256,0,0,158.0,SEK,4256
527,17884,0,0,124.0,SEK,17884
528,11667,0,0,156.0,SEK,11667
529,8119,0,0,145.0,SEK,8119
530,2045839,1982,51145,51146.0,SEK,11401
531,6246671,2004,62466,62467.0,SEK,30764
532,1592852,955,79642,79643.0,SEK,8288
533,27040,0,0,173.0,SEK,27040
534,9562929,8186,70836,70837.0,SEK,52215
535,7866,0,0,179.0,SEK,7866
536,1539244,3259,57009,57009.0,SEK,10345
537,11477066,4883,110356,110356.0,SEK,57725
538,4579366,5023,54516,54516.0,SEK,26107
539,5749514,2600,57495,57495.0,SEK,29071
540,9648,0,0,153.0,SEK,9648
541,6267337,2710,38687,38687.0,SEK,31565
542,5013557,2613,61895,61896.0,SEK,25696
543,2410165,1990,44632,44633.0,SEK,13086
544,1784068,3606,66076,66077.0,SEK,11820
545,12000517,4255,88892,88893.0,SEK,59507
546,1056981,1853,44040,44041.0,SEK,6719
547,4472914,3440,74548,74549.0,SEK,24034
548,1657096,3164,34522,34523.0,SEK,10793
549,10755476,2123,97777,97777.0,SEK,51643
550,12603,0,0,168.0,SEK,12603
551,6447091,1948,56553,56553.0,SEK,31631
552,734826,2756,33401,33401.0,SEK,6139
553,15431,0,0,135.0,SEK,15431
554,4349210,3759,76301,76302.0,SEK,23783
555,4029927,2227,53025,53025.0,SEK,20781
556,2617992,4043,33564,33564.0,SEK,16096
557,3648999,5650,45612,45612.0,SEK,22450
558,12250422,3160,102086,102087.0,SEK,59562
559,9239593,5480,118456,118456.0,SEK,48020
560,11467060,1572,102384,102384.0,SEK,54368
561,1451150,3827,80619,80619.0,SEK,10508
562,6159,0,0,162.0,SEK,6159
563,4335353,3897,32113,32114.0,SEK,23857
564,3800955,1976,50012,50013.0,SEK,19476
565,2439174,4247,21778,21778.0,SEK,15477
566,2735048,2190,56980,56980.0,SEK,14782
567,3943016,3885,57145,57145.0,SEK,22039
568,2935651,6604,23485,23485.0,SEK,20120
569,5611501,6945,44892,44892.0,SEK,32781
570,21366,0,0,178.0,SEK,21366
571,826815,3088,43516,43517.0,SEK,6894
572,1952772,4154,84903,84903.0,SEK,13144
573,8144798,2177,88530,88530.0,SEK,39677
574,2915163,3378,35989,35990.0,SEK,16799
575,1436413,1738,57456,57457.0,SEK,8351
576,4619124,2267,66943,66944.0,SEK,23534
577,14151,0,0,177.0,SEK,14151
578,12005273,10291,86994,86995.0,SEK,65565
579,19868269,10580,141916,141916.0,SEK,102056
580,3439670,2306,21232,21233.0,SEK,18142
581,2429433,6030,23137,23137.0,SEK,17215
582,8833,0,0,147.0,SEK,8833
583,3484959,1977,32268,32268.0,SEK,18022
584,4158510,2094,38504,38505.0,SEK,21240
585,1142409,1559,42311,42311.0,SEK,6818
586,1658342,4367,66333,66334.0,SEK,12002
587,15625136,6399,135870,135871.0,SEK,78339
588,2999823,3845,124992,124993.0,SEK,17656
589,14744,0,0,147.0,SEK,14744
590,1586887,2521,30517,30517.0,SEK,9827
591,17643487,2444,108910,108910.0,SEK,83677
592,18391,0,0,167.0,SEK,18391
593,3421997,4544,57033,57033.0,SEK,20299
594,988097,3586,26002,26003.0,SEK,8135
595,14293856,3601,91627,91627.0,SEK,69412
596,3506387,5187,43288,43289.0,SEK,21330
597,1127546,3053,43367,43367.0,SEK,8244
598,1108975,1973,58367,58367.0,SEK,7078
599,8729610,2602,53886,53886.0,SEK,42794
600,9936,0,0,151.0,SEK,9936
601,943144,2298,42870,42870.0,SEK,6640
602,9269,0,0,172.0,SEK,9269
603,3062692,5311,44386,44387.0,SEK,19412
604,6971616,4019,52815,52815.0,SEK,36117
605,2014040,2622,55945,55946.0,SEK,11894
